What:	Sunday Bhagavad-gita Class
Who: 	His Grace Sundar Gopal Das
Where: 	SKM Singapore
When: 	Thursday 22 January 2015

3.25	http://vedabase.com/en/bg/3/25
3.26	http://vedabase.com/en/bg/3/26
12.8	http://vedabase.com/en/bg/12/8
12.9	http://vedabase.com/en/bg/12/9
12.10	http://vedabase.com/en/bg/12/10
12.11	http://vedabase.com/en/bg/12/11
12.12	http://vedabase.com/en/bg/12/12

12.16	http://vedabase.com/en/bg/12/16
12.17	http://vedabase.com/en/bg/12/17

751029BG.NA	http://vedabase.com/en/bg/751029BG/NA
'yena tena prakarena

7.19	http://vedabase.com/en/bg/7/19
7.3	http://vedabase.com/en/bg/7/3
6.23	http://vedabase.com/en/bg/6/23
'yam labhdha

5.5.15	http://vedabase.com/en/sb/5/5/15
'be patient with ...	http://vedabase.com/en/something/'be patient with ///

'as long they are chanting and reading and not eating meat ...	http://vedabase.com/en/something/'as long they are chanting and reading and not eating meat ///
