What: 	Sunday Bhagavad-gita Class
Who: 	His Grace Sundar Gopal Prabhu
Where: 	SKM Singapore
When:	Sunday 30 November 2014 12:15pm

2.54	http://vedabase.com/en/bg/2/54
2.55	http://vedabase.com/en/bg/2/55
2.56	http://vedabase.com/en/bg/2/56

this question was asked twice by Arjuna in C2 and C14

14.21	http://vedabase.com/en/bg/14/21
14.26	http://vedabase.com/en/bg/14/26

18.54	http://vedabase.com/en/bg/18/54

6.20	http://vedabase.com/en/bg/6/20
6.21	http://vedabase.com/en/bg/6/21

7.9.45	http://vedabase.com/en/sb/7/9/45

6.1.21	http://vedabase.com/en/sb/6/1/21
6.1.22	http://vedabase.com/en/sb/6/1/22
6.1.23	http://vedabase.com/en/sb/6/1/23
6.1.24	http://vedabase.com/en/sb/6/1/24

7.6.13	http://vedabase.com/en/sb/7/6/13
7.6.14	http://vedabase.com/en/sb/7/6/14
7.6.15	http://vedabase.com/en/sb/7/6/15
7.6.16	http://vedabase.com/en/sb/7/6/16
7.6.17-18	http://vedabase.com/en/sb/7/6/17-18
7.6.19	http://vedabase.com/en/sb/7/6/19
7.6.20-23	http://vedabase.com/en/sb/7/6/20-23
7.6.24	http://vedabase.com/en/sb/7/6/24
7.6.25	http://vedabase.com/en/sb/7/6/25
7.6.26	http://vedabase.com/en/sb/7/6/26
7.6.27	http://vedabase.com/en/sb/7/6/27
7.6.28	http://vedabase.com/en/sb/7/6/28

7.7.28	http://vedabase.com/en/sb/7/7/28
7.7.29	http://vedabase.com/en/sb/7/7/29
7.7.30-31	http://vedabase.com/en/sb/7/7/30-31
7.7.33	http://vedabase.com/en/sb/7/7/33

10.88.5	http://vedabase.com/en/sb/10/88/5

3.25.20	http://vedabase.com/en/sb/3/25/20
3.25.21	http://vedabase.com/en/sb/3/25/21
3.25.22	http://vedabase.com/en/sb/3/25/22
3.25.23	http://vedabase.com/en/sb/3/25/23
3.25.24	http://vedabase.com/en/sb/3/25/24

5.22	http://vedabase.com/en/bg/5/22
