What:	Sunday Bhagavad-gita Class
Who: 	His Grace Sundar Gopal Das
Where: 	SKM Singapore
When: 	Sunday 15 November 2015

15.20	http://vedabase.com/en/bg/15/20
15.19	http://vedabase.com/en/bg/15/19

CCM 17.186	http://vedabase.com/en/cc/madhya/17/186

6.3.20-21	http://vedabase.com/en/sb/6/3/20-21

4.2	http://vedabase.com/en/bg/4/2
4.3	http://vedabase.com/en/bg/4/3

9.1	http://vedabase.com/en/bg/9/1

7.25	http://vedabase.com/en/bg/7/25

16.6	http://vedabase.com/en/bg/16/6
16.19	http://vedabase.com/en/bg/16/19
18.65	http://vedabase.com/en/bg/18/65
18.66	http://vedabase.com/en/bg/18/66

7.1.30	http://vedabase.com/en/sb/7/1/30
7.1.31	http://vedabase.com/en/sb/7/1/31
7.1.32	http://vedabase.com/en/sb/7/1/32

9.34	http://vedabase.com/en/bg/9/34

3.9.7	http://vedabase.com/en/sb/3/9/7

CCM 17.136	http://vedabase.com/en/cc/madhya/17/136

1.2.16	http://vedabase.com/en/sb/1/2/16

18.67	http://vedabase.com/en/bg/18/67
3.27	http://vedabase.com/en/bg/3/27
7.16	http://vedabase.com/en/bg/7/16

5.19.27	http://vedabase.com/en/sb/5/19/27

sloka pp373

6.8.42P	http://vedabase.com/en/sb/6/8/42 read purport
